encounter ID,ID,s2 cell
4564217489230320000,13,9797045139560990000
18404819626755600000,13,9797045152445890000
2436314287596540000,21,9797045139560990000
9972736488588490000,16,9797045139560990000
12140800798672800000,16,9797053465355090000
16766092174214600000,13,9797055153277240000
11424931590020000000,19,9797053501862310000
2719435235038160000,118,9797055194079430000
8541090366972560000,16,9797053465355090000
2959852112334140000,13,9797053680103460000
445836090556090000,13,9797052447447840000
2791904184396480000,133,9797055284273740000
5145052029705370000,46,9797055284273740000
8621389490261960000,16,9797045139560990000
12734934617180600000,133,9797052526904740000
7725378636775070000,19,9797055320780960000
17730461246153500000,13,9797053456765160000
12457505913133400000,43,9797055194079430000
14443232160830000000,19,9797055183342010000
16481683974018500000,19,9797053540517020000
5012559297753600000,19,9797053452470190000
6425845777742610000,19,9797055320780960000
4024839141231900000,133,9797055335813350000
9098651064841860000,16,9797055322928450000
11750515265168800000,16,9797052363695980000
11433876049927700000,13,9797053680103460000
13073501046684400000,16,9797052391613270000
225731866636408000,13,9797052363695980000
3947561133641610000,19,9797055106032600000
8799516833728400000,90,9797055322928450000
12976404278189200000,32,9797052537642160000
15317656783902200000,13,9797055194079430000
3168904522112090000,13,9797053680103460000
2391648415538060000,16,9797055181194530000
8880599218351910000,21,9797052537642160000
12580236495004800000,16,9797055284273740000
6683706472549710000,98,9797055284273740000
5124258684987920000,16,9797055179047040000
4756842168446430000,16,9797045203985500000
6921451810517620000,13,9797055101737630000
10941809479084800000,13,9797045152445890000
12114461172266500000,13,9797052567706930000
15547226081868800000,16,9797052537642160000
16169627728595900000,16,9797052363695980000
17180864243161200000,133,9797053680103460000
7045238746260700000,98,9797055194079430000
1715359979091260000,21,9797055316486000000
3866893678228190000,19,9797052447447840000
4671000066399960000,133,9797052434562940000
7981842334943690000,13,9797052363695980000
9448757969052710000,102,9797053465355090000
12808272866342800000,90,9797053452470190000
14164954217136300000,13,9797052441005390000
12446170087069000000,46,9797055101737630000
4590674967747890000,43,9797055322928450000
6841838442172940000,32,9797053540517020000
8977193721106510000,13,9797053686545910000
2504772836362950000,19,9797053544811990000
5751423416268710000,16,9797055325075930000
8510435089375490000,46,9797053495419870000
7261540720032540000,19,9797052370138430000
13730253294813800000,52,9797055329370900000
15639503007700500000,13,9797052453890290000
13426930744664700000,41,9797055322928450000
15670426980206400000,41,9797053501862310000
539421162513644000,118,9797055153277240000
9623153023507050000,52,9797053501862310000
5951064010401200000,17,9797052569854410000
8779946352392370000,19,9797052391613270000
9768609613958980000,13,9797053536222050000
12662586339427400000,32,9797052537642160000
14417506954034100000,33,9797052537642160000
9098587706174290000,19,9797045141708470000
16711550416523000000,98,9797053495419870000
4431221044766350000,16,9797053680103460000
5680089712462320000,16,9797053501862310000
565439796955431000,10,9797052524757250000
3681351297472910000,48,9797055194079430000
5851647063476090000,17,9797045203985500000
10205746643093300000,46,5959163937684460000
14418362719262200000,41,5959162756568450000
9922244167986330000,129,5959155105084210000
531797766218382000,19,5959163941979420000
674693388849126000,21,5959160969862050000
2791904184396480000,133,9797055284273740000
1713463457043950000,13,5959164601256900000
9023197217509540000,16,9797053725200610000
11046760407009900000,13,5959161476668190000
12334926239275400000,41,5959155107231690000
18294648698815000000,19,5959162509607830000
4388394931163470000,19,5959161345671690000
1476732489939960000,16,5959160959124640000
4562120448040160000,32,5959162425855970000
8880599218351910000,21,9797052537642160000
12113685052460300000,13,5959161448750910000
18315590342575300000,133,5959160643444540000
11079281627017100000,16,5959160669214340000
12638758547431700000,19,5959163937684460000
4618786047766470000,86,5959164407983370000
7767048477973250000,19,5959161813823130000
15561368206273600000,16,5959162112323350000
17358295114503900000,17,5959155188836070000
3536491875345720000,96,5959155102936730000
14655734564860800000,16,5959163233309820000
6277151190634330000,19,5959163250489690000
6921451810517620000,13,9797055101737630000
10266113405899800000,19,5959165282009220000
13202139304997300000,133,5959159835990690000
15547226081868800000,16,9797052537642160000
9378966814092670000,16,5959163342831490000
13730253294813800000,52,9797055329370900000
3866893678228190000,19,9797052447447840000
5364147039850160000,16,5959165316368960000
7045238746260700000,98,9797055194079430000
9448757969052710000,102,9797053465355090000
16052054614722500000,16,5959162501017900000
3911002513093630000,21,5959160669214340000
2055646389289050000,16,5959162507460350000
6307957652120570000,90,5959155109379180000
17289041065770200000,20,5959155394994500000
711099935833372000,16,5959164429458210000
2504772836362950000,19,9797053544811990000
5293266267533200000,13,5959162161715480000
7289280093336880000,98,5959162737241100000
10688754543868800000,48,5959162498870410000
10176589311427900000,19,5959155953340250000
18043159876500900000,29,5959156515980970000
1556682860119250000,29,5959163235457300000
10734458559495500000,21,5959155949045290000
924397565113383000,21,9797053269934080000
2678118611023970000,41,5959156380689500000
1350130184119330000,13,5959160643444540000
8779946352392370000,19,9797052391613270000
9623153023507050000,52,9797053501862310000
12106004208451800000,16,5959161332786790000
13857628900762400000,19,5959155506663650000
8153291723475730000,13,5959162498870410000
15564173747626100000,16,5959162412971060000
3199236890526980000,16,5959161478815680000
6034512337295310000,16,5959162114470840000
7266488728773840000,13,5959161332786790000
10988581879912200000,46,5959155401436960000
13033867021307300000,13,5959161478815680000
14887560062474500000,14,5959165284156700000
17180864243161200000,133,9797053680103460000
12036424430989500000,19,5959164431605690000
4093227320224810000,13,5959164921231970000
5680089712462320000,16,9797053501862310000
7737888465617990000,116,5959162419413520000
11462985481235000000,16,5959156505243550000
3205889344877450000,13,5959161468078260000
15382601154214200000,19,5959155399289470000
17800579300752600000,21,5959161330639310000
17692008778944400000,13,5959161476668190000
3393469879793660000,32,5959162507460350000
9391446544458800000,14,5959164450933050000
12049089293034100000,16,5959161992064270000
14351721730296800000,21,5959163224719880000
10248642096720300000,10,5959155152328850000
1266895576388980000,41,5959156043534570000
8646446395468520000,10,5959162565442400000
2719435235038160000,118,9797055194079430000
1559712633614000000,41,5959162558999950000
7285632257210620000,41,5959165331401340000
11442278790877100000,21,5959161463783290000
13073501046684400000,16,9797052391613270000
15522739890739400000,98,5959162743683550000
16863904658126200000,16,5959156112254040000
2961088579814900000,133,5959164429458210000
4662767472592030000,16,5959156588995410000
3890222773551520000,13,5959162550410020000
10619515958691300000,13,5959156112254040000
573432972089723000,133,5959162105880900000
3095527929461150000,19,5959162108028390000
6276450252253590000,19,5959161803085710000
8612098824280340000,21,5959163961306780000
9614972173000740000,100,5959155388552050000
12114461172266500000,13,9797052567706930000
13971206457285600000,19,5959165464545330000
16998232335935700000,19,5959159835990690000
11807871972637900000,19,5959156170236100000
13954215499527700000,21,9797053727348100000
13375227312659500000,13,5959165077998270000
2959852112334140000,13,9797053680103460000
6000727439406490000,16,5959161330639310000
9469620656008930000,19,5959156069304370000
13868336288051500000,129,5959155105084210000
17252384586141600000,116,5959156146613780000
4671000066399960000,133,9797052434562940000
5012559297753600000,19,9797053452470190000
8869887981681180000,21,5959159739353920000
10480083176414000000,19,5959162756568450000
17124330791321000000,16,5959165133832850000
1106954428765050000,22,5959155188836070000
5185021065006170000,98,5959164878282290000
6985638483206780000,16,5959162737241100000
10402111381617600000,69,5959161468078260000
13507237768590000000,48,5959162114470840000
14198760216908600000,90,5959156043534570000
1597626747734730000,90,5959165095178140000
16170326677188100000,21,5959155188836070000
16640075768004300000,29,5959156466588840000
14844617672970000000,21,5959155949045290000
12808272866342800000,90,9797053452470190000
910707341421057000,21,5959161811675640000
6882330912373360000,19,5959161809528160000
10619263070632700000,16,5959165125242910000
13190858038775600000,96,5959161624844570000
1715359979091260000,21,9797055316486000000
946597118157564000,13,5959164440195630000
2443727335075940000,13,5959160686394210000
292359525274693000,19,5959160909732510000
12979256545902400000,14,5959161837445450000
14087383947297300000,13,5959161811675640000
18014338103367100000,7,5959156058566950000
4409463221636180000,104,5959162425855970000
16766092174214600000,13,9797055153277240000
5467776148082980000,19,5959161461635810000
1684473118263310000,16,5959163222572400000
2399643859566090000,41,5959162166010450000
4775860009360620000,16,5959165331401340000
7601499338899450000,19,5959164601256900000
8539319053573460000,88,5959162163862960000
11750515265168800000,16,9797052363695980000
1460060732120460000,129,5959162419413520000
13129869709386700000,13,5959165331401340000
1426629874651380000,13,5959156159498680000
12147624299312000000,10,5959160690689180000
150326948392588000,16,5959156170236100000
5237963168243200000,46,5959155102936730000
3703648226358980000,19,5959162745831030000
4987394020576000000,10,5959161483110650000
8541090366972560000,16,9797053465355090000
13638074431279500000,11,5959163340684000000
14701529773899200000,21,5959162728651160000
17760834017490600000,16,5959161330639310000
13342431077409000000,21,5959155508811140000
6654767876990900000,19,5959165097325620000
14445495436732200000,41,5959162507460350000
8218574207692090,21,9797053269934080000
3701970713142070000,16,5959163237604790000
4756842168446430000,16,9797045203985500000
7930736412418100000,19,5959161448750910000
11424931590020000000,19,9797053501862310000
16169627728595900000,16,9797052363695980000
2753109287706620000,41,5959162565442400000
445836090556090000,13,9797052447447840000
8582728736837430000,19,5959161841740420000
10477103707028200000,16,5959155386404570000
15670426980206400000,41,9797053501862310000
18250013200897200000,16,5959164891167200000
1510194407076220000,21,5959161334934270000
